,R,G,B,i,j,cluster
155,0,0,0,1,55,0
156,0,0,0,1,56,0
157,0,0,0,1,57,0
158,0,0,0,1,58,0
159,0,0,0,1,59,0
160,0,0,0,1,60,0
161,0,0,0,1,61,0
162,0,0,0,1,62,0
163,0,0,0,1,63,0
164,0,0,0,1,64,0
165,0,0,0,1,65,0
166,0,0,0,1,66,0
167,0,0,0,1,67,0
168,0,0,0,1,68,0
169,0,0,0,1,69,0
170,0,0,0,1,70,0
171,0,0,0,1,71,0
172,0,0,0,1,72,0
173,0,0,0,1,73,0
174,0,0,0,1,74,0
175,0,0,0,1,75,0
176,0,0,0,1,76,0
177,0,0,0,1,77,0
178,0,0,0,1,78,0
179,0,0,0,1,79,0
180,0,0,0,1,80,0
181,0,0,0,1,81,0
182,0,0,0,1,82,0
183,0,0,0,1,83,0
184,0,0,0,1,84,0
185,0,0,0,1,85,0
186,0,0,0,1,86,0
187,0,0,0,1,87,0
188,0,0,0,1,88,0
189,0,0,0,1,89,0
190,0,0,0,1,90,0
191,0,0,0,1,91,0
192,0,0,0,1,92,0
193,0,0,0,1,93,0
194,0,0,0,1,94,0
195,0,0,0,1,95,0
196,0,0,0,1,96,0
197,0,0,0,1,97,0
198,0,0,0,1,98,0
199,0,0,0,1,99,0
200,0,0,0,2,0,0
201,0,0,0,2,1,0
202,0,0,0,2,2,0
203,0,0,0,2,3,0
204,0,0,0,2,4,0
205,0,0,0,2,5,0
206,0,0,0,2,6,0
207,0,0,0,2,7,0
208,0,0,0,2,8,0
209,0,0,0,2,9,0
210,0,0,0,2,10,0
211,0,0,0,2,11,0
212,0,0,0,2,12,0
213,0,0,0,2,13,0
214,0,0,0,2,14,0
215,0,0,0,2,15,0
216,0,0,0,2,16,0
217,0,0,0,2,17,0
218,0,0,0,2,18,0
219,0,0,0,2,19,0
220,0,0,0,2,20,0
221,0,0,0,2,21,0
222,0,0,0,2,22,0
223,0,0,0,2,23,0
224,0,0,0,2,24,0
225,0,0,0,2,25,0
226,0,0,0,2,26,0
227,0,0,0,2,27,0
228,0,0,0,2,28,0
229,0,0,0,2,29,0
230,0,0,0,2,30,0
231,0,0,0,2,31,0
232,0,0,0,2,32,0
233,0,0,0,2,33,0
234,0,0,0,2,34,0
235,0,0,0,2,35,0
236,0,0,0,2,36,0
237,0,0,0,2,37,0
238,0,0,0,2,38,0
239,0,0,0,2,39,0
240,0,0,0,2,40,0
241,0,0,0,2,41,0
242,0,0,0,2,42,0
243,0,0,0,2,43,0
244,0,0,0,2,44,0
245,0,0,0,2,45,0
246,0,0,0,2,46,0
247,0,0,0,2,47,0
248,0,0,0,2,48,0
249,0,0,0,2,49,0
250,0,0,0,2,50,0
251,0,0,0,2,51,0
252,0,0,0,2,52,0
253,0,0,0,2,53,0
254,0,0,0,2,54,0
255,0,0,0,2,55,0
256,0,0,0,2,56,0
257,0,0,0,2,57,0
258,0,0,0,2,58,0
259,0,0,0,2,59,0
260,0,0,0,2,60,0
261,0,0,0,2,61,0
262,0,0,0,2,62,0
263,0,0,0,2,63,0
264,0,0,0,2,64,0
265,0,0,0,2,65,0
266,0,0,0,2,66,0
267,0,0,0,2,67,0
268,0,0,0,2,68,0
269,0,0,0,2,69,0
270,0,0,0,2,70,0
271,0,0,0,2,71,0
272,0,0,0,2,72,0
273,0,0,0,2,73,0
274,0,0,0,2,74,0
275,0,0,0,2,75,0
276,0,0,0,2,76,0
277,0,0,0,2,77,0
278,0,0,0,2,78,0
279,0,0,0,2,79,0
280,0,0,0,2,80,0
281,0,0,0,2,81,0
282,0,0,0,2,82,0
283,0,0,0,2,83,0
284,0,0,0,2,84,0
285,0,0,0,2,85,0
286,0,0,0,2,86,0
287,0,0,0,2,87,0
288,0,0,0,2,88,0
289,0,0,0,2,89,0
290,0,0,0,2,90,0
291,0,0,0,2,91,0
292,0,0,0,2,92,0
293,0,0,0,2,93,0
294,0,0,0,2,94,0
295,0,0,0,2,95,0
296,0,0,0,2,96,0
297,0,0,0,2,97,0
298,0,0,0,2,98,0
299,0,0,0,2,99,0
300,0,0,0,3,0,0
301,0,0,0,3,1,0
302,0,0,0,3,2,0
303,0,0,0,3,3,0
304,0,0,0,3,4,0
305,0,0,0,3,5,0
306,0,0,0,3,6,0
307,0,0,0,3,7,0
308,0,0,0,3,8,0
309,0,0,0,3,9,0
310,0,0,0,3,10,0
311,0,0,0,3,11,0
312,0,0,0,3,12,0
313,0,0,0,3,13,0
314,0,0,0,3,14,0
315,0,0,0,3,15,0
316,0,0,0,3,16,0
317,0,0,0,3,17,0
318,0,0,0,3,18,0
319,0,0,0,3,19,0
320,0,0,0,3,20,0
321,0,0,0,3,21,0
322,0,0,0,3,22,0
323,0,0,0,3,23,0
324,0,0,0,3,24,0
325,0,0,0,3,25,0
326,0,0,0,3,26,0
327,0,0,0,3,27,0
328,0,0,0,3,28,0
329,0,0,0,3,29,0
330,0,0,0,3,30,0
331,0,0,0,3,31,0
332,0,0,0,3,32,0
333,0,0,0,3,33,0
334,0,0,0,3,34,0
335,0,0,0,3,35,0
336,0,0,0,3,36,0
337,0,0,0,3,37,0
338,0,0,0,3,38,0
339,0,0,0,3,39,0
340,0,0,0,3,40,0
341,0,0,0,3,41,0
342,1,1,1,3,42,0
343,1,1,1,3,43,0
344,1,1,1,3,44,0
345,1,1,1,3,45,0
346,1,1,1,3,46,0
347,1,1,1,3,47,0
348,1,1,1,3,48,0
349,1,1,1,3,49,0
350,1,1,1,3,50,0
351,1,1,1,3,51,0
352,1,1,1,3,52,0
353,1,1,1,3,53,0
354,1,1,1,3,54,0
355,1,1,1,3,55,0
356,1,1,1,3,56,0
357,1,1,1,3,57,0
358,1,1,1,3,58,0
359,1,1,1,3,59,0
360,1,1,1,3,60,0
361,1,1,1,3,61,0
362,1,1,1,3,62,0
363,1,1,1,3,63,0
364,1,1,1,3,64,0
365,1,1,1,3,65,0
366,1,1,1,3,66,0
367,1,1,1,3,67,0
368,1,1,1,3,68,0
369,0,0,0,3,69,0
370,0,0,0,3,70,0
371,0,0,0,3,71,0
372,0,0,0,3,72,0
373,0,0,0,3,73,0
374,0,0,0,3,74,0
375,0,0,0,3,75,0
376,0,0,0,3,76,0
377,0,0,0,3,77,0
378,0,0,0,3,78,0
379,0,0,0,3,79,0
380,0,0,0,3,80,0
381,0,0,0,3,81,0
382,0,0,0,3,82,0
383,0,0,0,3,83,0
384,0,0,0,3,84,0
385,0,0,0,3,85,0
386,0,0,0,3,86,0
387,0,0,0,3,87,0
388,0,0,0,3,88,0
389,0,0,0,3,89,0
390,0,0,0,3,90,0
391,0,0,0,3,91,0
392,0,0,0,3,92,0
393,0,0,0,3,93,0
394,0,0,0,3,94,0
395,0,0,0,3,95,0
396,0,0,0,3,96,0
397,0,0,0,3,97,0
398,0,0,0,3,98,0
399,0,0,0,3,99,0
400,0,0,0,4,0,0
401,0,0,0,4,1,0
402,0,0,0,4,2,0
403,0,0,0,4,3,0
404,0,0,0,4,4,0
405,0,0,0,4,5,0
406,0,0,0,4,6,0
407,0,0,0,4,7,0
408,0,0,0,4,8,0
409,0,0,0,4,9,0
410,0,0,0,4,10,0
411,0,0,0,4,11,0
412,0,0,0,4,12,0
413,0,0,0,4,13,0
414,0,0,0,4,14,0
415,0,0,0,4,15,0
416,0,0,0,4,16,0
417,0,0,0,4,17,0
418,0,0,0,4,18,0
419,0,0,0,4,19,0
420,1,1,1,4,20,0
421,1,1,1,4,21,0
422,1,1,1,4,22,0
423,1,1,1,4,23,0
424,1,1,1,4,24,0
425,2,2,2,4,25,0
426,2,2,2,4,26,0
427,2,2,2,4,27,0
428,2,2,2,4,28,0
429,2,2,2,4,29,0
430,2,2,2,4,30,0
431,2,2,2,4,31,0
432,2,2,2,4,32,0
433,2,2,2,4,33,0
434,2,2,2,4,34,0
435,2,2,2,4,35,0
436,3,3,3,4,36,0
437,3,3,3,4,37,0
438,2,2,2,4,38,0
439,3,3,3,4,39,0
440,3,3,3,4,40,0
441,3,3,3,4,41,0
442,4,4,4,4,42,0
443,4,4,4,4,43,0
444,4,4,4,4,44,0
445,4,4,4,4,45,0
446,4,4,4,4,46,0
447,4,4,4,4,47,0
448,4,4,4,4,48,0
449,4,4,4,4,49,0
450,4,4,4,4,50,0
451,4,4,4,4,51,0
452,4,4,4,4,52,0
453,4,4,4,4,53,0
454,4,4,4,4,54,0
455,4,4,4,4,55,0
456,4,4,4,4,56,0
457,4,4,4,4,57,0
458,3,3,3,4,58,0
459,4,4,4,4,59,0
460,4,4,4,4,60,0
461,4,4,4,4,61,0
462,4,4,4,4,62,0
463,4,4,4,4,63,0
464,4,4,4,4,64,0
465,4,4,4,4,65,0
466,4,4,4,4,66,0
467,4,4,4,4,67,0
468,4,4,4,4,68,0
469,3,3,3,4,69,0
470,3,3,3,4,70,0
471,3,3,3,4,71,0
472,3,3,3,4,72,0
473,2,2,2,4,73,0
474,2,2,2,4,74,0
475,2,2,2,4,75,0
476,2,2,2,4,76,0
477,2,2,2,4,77,0
478,2,2,2,4,78,0
479,2,2,2,4,79,0
480,2,2,2,4,80,0
481,1,1,1,4,81,0
482,1,1,1,4,82,0
483,1,1,1,4,83,0
484,0,0,0,4,84,0
485,1,1,1,4,85,0
486,1,1,1,4,86,0
487,0,0,0,4,87,0
488,0,0,0,4,88,0
489,0,0,0,4,89,0
490,0,0,0,4,90,0
491,0,0,0,4,91,0
492,0,0,0,4,92,0
493,0,0,0,4,93,0
494,0,0,0,4,94,0
495,0,0,0,4,95,0
496,0,0,0,4,96,0
497,0,0,0,4,97,0
498,0,0,0,4,98,0
499,0,0,0,4,99,0
500,0,0,0,5,0,0
501,0,0,0,5,1,0
502,0,0,0,5,2,0
503,0,0,0,5,3,0
504,0,0,0,5,4,0
505,0,0,0,5,5,0
506,0,0,0,5,6,0
507,0,0,0,5,7,0
508,0,0,0,5,8,0
509,0,0,0,5,9,0
510,0,0,0,5,10,0
511,0,0,0,5,11,0
512,0,0,0,5,12,0
513,0,0,0,5,13,0
514,2,2,2,5,14,0
515,2,2,2,5,15,0
516,2,2,2,5,16,0
517,2,2,2,5,17,0
518,2,2,2,5,18,0
519,3,3,3,5,19,0
520,3,3,3,5,20,0
521,3,3,3,5,21,0
522,3,3,3,5,22,0
523,3,3,3,5,23,0
524,3,3,3,5,24,0
525,4,4,4,5,25,0
526,4,4,4,5,26,0
527,4,4,4,5,27,0
528,4,4,4,5,28,0
529,4,4,4,5,29,0
530,4,4,4,5,30,0
531,4,4,4,5,31,0
532,4,4,4,5,32,0
533,4,4,4,5,33,0
534,4,4,4,5,34,0
535,4,4,4,5,35,0
536,4,4,4,5,36,0
537,4,4,4,5,37,0
538,4,4,4,5,38,0
539,4,4,4,5,39,0
540,4,4,4,5,40,0
541,4,4,4,5,41,0
542,4,4,4,5,42,0
543,4,4,4,5,43,0
544,4,4,4,5,44,0
545,4,4,4,5,45,0
546,4,4,4,5,46,0
547,4,4,4,5,47,0
548,4,4,4,5,48,0
549,4,4,4,5,49,0
550,4,4,4,5,50,0
551,4,4,4,5,51,0
552,4,4,4,5,52,0
553,4,4,4,5,53,0
554,4,4,4,5,54,0
555,4,4,4,5,55,0
556,4,4,4,5,56,0
557,4,4,4,5,57,0
558,3,3,3,5,58,0
559,4,4,4,5,59,0
560,4,4,4,5,60,0
561,4,4,4,5,61,0
562,4,4,4,5,62,0
563,4,4,4,5,63,0
564,4,4,4,5,64,0
565,4,4,4,5,65,0
566,4,4,4,5,66,0
567,4,4,4,5,67,0
568,4,4,4,5,68,0
569,4,4,4,5,69,0
570,4,4,4,5,70,0
571,4,4,4,5,71,0
572,4,4,4,5,72,0
573,4,4,4,5,73,0
574,4,4,4,5,74,0
575,4,4,4,5,75,0
576,4,4,4,5,76,0
577,4,4,4,5,77,0
578,4,4,4,5,78,0
579,4,4,4,5,79,0
580,4,4,4,5,80,0
581,4,4,4,5,81,0
582,3,3,3,5,82,0
583,4,4,4,5,83,0
584,3,3,3,5,84,0
585,3,3,3,5,85,0
586,3,3,3,5,86,0
587,0,0,0,5,87,0
588,0,0,0,5,88,0
589,0,0,0,5,89,0
590,0,0,0,5,90,0
591,0,0,0,5,91,0
592,0,0,0,5,92,0
593,0,0,0,5,93,0
594,0,0,0,5,94,0
595,0,0,0,5,95,0
596,0,0,0,5,96,0
597,0,0,0,5,97,0
598,0,0,0,5,98,0
599,0,0,0,5,99,0
600,0,0,0,6,0,0
601,0,0,0,6,1,0
602,0,0,0,6,2,0
603,0,0,0,6,3,0
604,0,0,0,6,4,0
605,0,0,0,6,5,0
606,0,0,0,6,6,0
607,0,0,0,6,7,0
608,0,0,0,6,8,0
609,0,0,0,6,9,0
610,0,0,0,6,10,0
611,0,0,0,6,11,0
612,0,0,0,6,12,0
613,0,0,0,6,13,0
614,3,3,3,6,14,0
615,4,4,4,6,15,0
616,4,4,4,6,16,0
617,5,5,5,6,17,0
618,5,5,5,6,18,0
619,4,4,4,6,19,0
620,4,4,4,6,20,0
621,4,4,4,6,21,0
622,4,4,4,6,22,0
623,4,4,4,6,23,0
624,4,4,4,6,24,0
625,4,4,4,6,25,0
626,4,4,4,6,26,0
627,4,4,4,6,27,0
628,4,4,4,6,28,0
629,5,5,5,6,29,0
630,4,4,4,6,30,0
631,4,4,4,6,31,0
632,4,4,4,6,32,0
633,4,4,4,6,33,0
634,4,4,4,6,34,0
635,4,4,4,6,35,0
636,4,4,4,6,36,0
637,4,4,4,6,37,0
638,4,4,4,6,38,0
639,4,4,4,6,39,0
640,4,4,4,6,40,0
641,4,4,4,6,41,0
642,4,4,4,6,42,0
643,4,4,4,6,43,0
644,4,4,4,6,44,0
645,4,4,4,6,45,0
646,4,4,4,6,46,0
647,4,4,4,6,47,0
648,4,4,4,6,48,0
649,4,4,4,6,49,0
650,4,4,4,6,50,0
651,4,4,4,6,51,0
652,4,4,4,6,52,0
653,4,4,4,6,53,0
654,4,4,4,6,54,0
655,4,4,4,6,55,0
656,4,4,4,6,56,0
657,3,3,3,6,57,0
658,4,4,4,6,58,0
659,4,4,4,6,59,0
660,4,4,4,6,60,0
661,4,4,4,6,61,0
662,4,4,4,6,62,0
663,4,4,4,6,63,0
664,4,4,4,6,64,0
665,4,4,4,6,65,0
666,3,3,3,6,66,0
667,4,4,4,6,67,0
668,4,4,4,6,68,0
669,3,3,3,6,69,0
670,4,4,4,6,70,0
671,4,4,4,6,71,0
672,4,4,4,6,72,0
673,4,4,4,6,73,0
674,4,4,4,6,74,0
675,4,4,4,6,75,0
676,4,4,4,6,76,0
677,4,4,4,6,77,0
678,4,4,4,6,78,0
679,4,4,4,6,79,0
680,4,4,4,6,80,0
681,4,4,4,6,81,0
682,5,5,5,6,82,0
683,4,4,4,6,83,0
684,4,4,4,6,84,0
685,4,4,4,6,85,0
686,4,4,4,6,86,0
687,1,1,1,6,87,0
688,0,0,0,6,88,0
689,0,0,0,6,89,0
690,0,0,0,6,90,0
691,0,0,0,6,91,0
692,0,0,0,6,92,0
693,0,0,0,6,93,0
694,0,0,0,6,94,0
695,0,0,0,6,95,0
696,0,0,0,6,96,0
697,0,0,0,6,97,0
698,0,0,0,6,98,0
699,0,0,0,6,99,0
700,0,0,0,7,0,0
701,0,0,0,7,1,0
702,0,0,0,7,2,0
703,0,0,0,7,3,0
704,0,0,0,7,4,0
705,0,0,0,7,5,0
706,0,0,0,7,6,0
707,0,0,0,7,7,0
708,0,0,0,7,8,0
709,0,0,0,7,9,0
710,0,0,0,7,10,0
711,0,0,0,7,11,0
712,0,0,0,7,12,0
713,0,0,0,7,13,0
714,3,3,3,7,14,0
715,4,4,4,7,15,0
716,4,4,4,7,16,0
717,5,5,5,7,17,0
718,5,5,5,7,18,0
719,4,4,4,7,19,0
720,4,4,4,7,20,0
721,4,4,4,7,21,0
722,4,4,4,7,22,0
723,4,4,4,7,23,0
724,4,4,4,7,24,0
725,4,4,4,7,25,0
726,4,4,4,7,26,0
727,4,4,4,7,27,0
728,3,3,3,7,28,0
729,4,4,4,7,29,0
730,4,4,4,7,30,0
731,4,4,4,7,31,0
732,4,4,4,7,32,0
733,4,4,4,7,33,0
734,4,4,4,7,34,0
735,4,4,4,7,35,0
736,4,4,4,7,36,0
737,4,4,4,7,37,0
738,4,4,4,7,38,0
739,4,4,4,7,39,0
740,4,4,4,7,40,0
741,4,4,4,7,41,0
742,4,4,4,7,42,0
743,4,4,4,7,43,0
744,4,4,4,7,44,0
745,4,4,4,7,45,0
746,4,4,4,7,46,0
747,4,4,4,7,47,0
748,4,4,4,7,48,0
749,4,4,4,7,49,0
750,4,4,4,7,50,0
751,4,4,4,7,51,0
752,4,4,4,7,52,0
753,4,4,4,7,53,0
754,4,4,4,7,54,0
755,4,4,4,7,55,0
756,4,4,4,7,56,0
757,3,3,3,7,57,0
758,4,4,4,7,58,0
759,4,4,4,7,59,0
760,4,4,4,7,60,0
761,4,4,4,7,61,0
762,4,4,4,7,62,0
763,4,4,4,7,63,0
764,3,3,3,7,64,0
765,4,4,4,7,65,0
766,4,4,4,7,66,0
767,4,4,4,7,67,0
768,4,4,4,7,68,0
769,4,4,4,7,69,0
770,4,4,4,7,70,0
771,4,4,4,7,71,0
772,4,4,4,7,72,0
773,4,4,4,7,73,0
774,4,4,4,7,74,0
775,4,4,4,7,75,0
776,4,4,4,7,76,0
777,4,4,4,7,77,0
778,4,4,4,7,78,0
779,4,4,4,7,79,0
780,4,4,4,7,80,0
781,4,4,4,7,81,0
782,3,3,3,7,82,0
783,4,4,4,7,83,0
784,4,4,4,7,84,0
785,4,4,4,7,85,0
786,4,4,4,7,86,0
787,1,1,1,7,87,0
788,0,0,0,7,88,0
789,0,0,0,7,89,0
790,0,0,0,7,90,0
791,0,0,0,7,91,0
792,0,0,0,7,92,0
793,0,0,0,7,93,0
794,0,0,0,7,94,0
795,0,0,0,7,95,0
796,0,0,0,7,96,0
797,0,0,0,7,97,0
798,0,0,0,7,98,0
799,0,0,0,7,99,0
800,0,0,0,8,0,0
801,0,0,0,8,1,0
802,0,0,0,8,2,0
803,0,0,0,8,3,0
804,0,0,0,8,4,0
805,0,0,0,8,5,0
806,0,0,0,8,6,0
807,0,0,0,8,7,0
808,0,0,0,8,8,0
809,0,0,0,8,9,0
810,0,0,0,8,10,0
811,0,0,0,8,11,0
812,0,0,0,8,12,0
813,0,0,0,8,13,0
814,4,4,4,8,14,0
815,4,4,4,8,15,0
816,4,4,4,8,16,0
817,4,4,4,8,17,0
818,4,4,4,8,18,0
819,4,4,4,8,19,0
820,5,5,5,8,20,0
821,5,5,5,8,21,0
822,4,4,4,8,22,0
823,4,4,4,8,23,0
824,4,4,4,8,24,0
825,4,4,4,8,25,0
826,4,4,4,8,26,0
827,4,4,4,8,27,0
828,4,4,4,8,28,0
829,4,4,4,8,29,0
830,4,4,4,8,30,0
831,4,4,4,8,31,0
832,4,4,4,8,32,0
833,4,4,4,8,33,0
834,4,4,4,8,34,0
835,4,4,4,8,35,0
836,4,4,4,8,36,0
837,4,4,4,8,37,0
838,4,4,4,8,38,0
839,4,4,4,8,39,0
840,4,4,4,8,40,0
841,4,4,4,8,41,0
842,4,4,4,8,42,0
843,4,4,4,8,43,0
844,4,4,4,8,44,0
845,4,4,4,8,45,0
846,4,4,4,8,46,0
847,4,4,4,8,47,0
848,4,4,4,8,48,0
849,4,4,4,8,49,0
850,4,4,4,8,50,0
851,4,4,4,8,51,0
852,4,4,4,8,52,0
853,4,4,4,8,53,0
854,4,4,4,8,54,0
855,4,4,4,8,55,0
856,4,4,4,8,56,0
857,4,4,4,8,57,0
858,4,4,4,8,58,0
859,4,4,4,8,59,0
860,4,4,4,8,60,0
861,4,4,4,8,61,0
862,4,4,4,8,62,0
863,4,4,4,8,63,0
864,4,4,4,8,64,0
865,4,4,4,8,65,0
866,4,4,4,8,66,0
867,4,4,4,8,67,0
868,4,4,4,8,68,0
869,4,4,4,8,69,0
870,4,4,4,8,70,0
871,4,4,4,8,71,0
872,4,4,4,8,72,0
873,4,4,4,8,73,0
874,4,4,4,8,74,0
875,4,4,4,8,75,0
876,4,4,4,8,76,0
877,4,4,4,8,77,0
878,4,4,4,8,78,0
879,4,4,4,8,79,0
880,4,4,4,8,80,0
881,4,4,4,8,81,0
882,4,4,4,8,82,0
883,4,4,4,8,83,0
884,4,4,4,8,84,0
885,4,4,4,8,85,0
886,4,4,4,8,86,0
887,1,1,1,8,87,0
888,0,0,0,8,88,0
889,0,0,0,8,89,0
890,0,0,0,8,90,0
891,0,0,0,8,91,0
892,0,0,0,8,92,0
893,0,0,0,8,93,0
894,0,0,0,8,94,0
895,0,0,0,8,95,0
896,0,0,0,8,96,0
897,0,0,0,8,97,0
898,0,0,0,8,98,0
899,0,0,0,8,99,0
900,0,0,0,9,0,0
901,0,0,0,9,1,0
902,0,0,0,9,2,0
903,0,0,0,9,3,0
904,0,0,0,9,4,0
905,0,0,0,9,5,0
906,0,0,0,9,6,0
907,0,0,0,9,7,0
908,0,0,0,9,8,0
909,0,0,0,9,9,0
910,0,0,0,9,10,0
911,0,0,0,9,11,0
912,0,0,0,9,12,0
913,1,1,1,9,13,0
914,4,4,4,9,14,0
915,4,4,4,9,15,0
916,4,4,4,9,16,0
917,4,4,4,9,17,0
918,4,4,4,9,18,0
919,4,4,4,9,19,0
920,5,5,5,9,20,0
921,4,4,4,9,21,0
922,4,4,4,9,22,0
923,4,4,4,9,23,0
924,4,4,4,9,24,0
925,4,4,4,9,25,0
926,4,4,4,9,26,0
927,4,4,4,9,27,0
928,4,4,4,9,28,0
929,4,4,4,9,29,0
930,4,4,4,9,30,0
931,4,4,4,9,31,0
932,4,4,4,9,32,0
933,4,4,4,9,33,0
934,4,4,4,9,34,0
935,4,4,4,9,35,0
936,4,4,4,9,36,0
937,4,4,4,9,37,0
938,4,4,4,9,38,0
939,4,4,4,9,39,0
940,4,4,4,9,40,0
941,4,4,4,9,41,0
942,4,4,4,9,42,0
943,4,4,4,9,43,0
944,4,4,4,9,44,0
945,5,5,5,9,45,0
946,4,4,4,9,46,0
947,4,4,4,9,47,0
948,4,4,4,9,48,0
949,4,4,4,9,49,0
950,4,4,4,9,50,0
951,5,5,5,9,51,0
952,4,4,4,9,52,0
953,4,4,4,9,53,0
954,4,4,4,9,54,0
955,4,4,4,9,55,0
956,4,4,4,9,56,0
957,4,4,4,9,57,0
958,4,4,4,9,58,0
959,4,4,4,9,59,0
960,4,4,4,9,60,0
961,4,4,4,9,61,0
962,4,4,4,9,62,0
963,4,4,4,9,63,0
964,4,4,4,9,64,0
965,4,4,4,9,65,0
966,4,4,4,9,66,0
967,4,4,4,9,67,0
968,4,4,4,9,68,0
969,4,4,4,9,69,0
970,4,4,4,9,70,0
971,4,4,4,9,71,0
972,4,4,4,9,72,0
973,4,4,4,9,73,0
974,4,4,4,9,74,0
975,4,4,4,9,75,0
976,4,4,4,9,76,0
977,4,4,4,9,77,0
978,4,4,4,9,78,0
979,4,4,4,9,79,0
980,4,4,4,9,80,0
981,4,4,4,9,81,0
982,4,4,4,9,82,0
983,5,5,5,9,83,0
984,5,5,5,9,84,0
985,5,5,5,9,85,0
986,4,4,4,9,86,0
987,2,2,2,9,87,0
988,0,0,0,9,88,0
989,0,0,0,9,89,0
990,0,0,0,9,90,0
991,0,0,0,9,91,0
992,0,0,0,9,92,0
993,0,0,0,9,93,0
994,0,0,0,9,94,0
995,0,0,0,9,95,0
996,0,0,0,9,96,0
