,i,j,clusters
0,0,0,2
1,0,1,2
2,0,2,2
3,0,3,2
4,0,4,2
5,0,5,2
6,0,6,2
7,0,7,2
8,0,8,2
9,0,9,2
10,0,10,2
11,0,11,2
12,0,12,2
13,0,13,2
14,0,14,2
15,0,15,2
16,0,16,2
17,0,17,2
18,0,18,2
19,0,19,2
20,0,20,2
21,0,21,2
22,0,22,2
23,0,23,2
24,0,24,2
25,0,25,2
26,0,26,2
27,0,27,2
28,0,28,2
29,0,29,2
30,0,30,2
31,0,31,2
32,0,32,2
33,0,33,2
34,0,34,2
35,0,35,2
36,0,36,2
37,0,37,2
38,0,38,2
39,0,39,2
40,0,40,2
41,0,41,2
42,0,42,2
43,0,43,2
44,0,44,2
45,0,45,2
46,0,46,2
47,0,47,2
48,0,48,2
49,0,49,2
50,0,50,2
51,0,51,2
52,0,52,2
53,0,53,2
54,0,54,2
55,0,55,2
56,0,56,2
57,0,57,2
58,0,58,2
59,0,59,2
60,0,60,2
61,0,61,2
62,0,62,2
63,0,63,2
64,0,64,2
65,0,65,2
66,0,66,2
67,0,67,2
68,0,68,2
69,0,69,2
70,0,70,2
71,0,71,2
72,0,72,2
73,1,0,2
74,1,1,2
75,1,2,2
76,1,3,2
77,1,4,2
78,1,5,2
79,1,6,2
80,1,7,2
81,1,8,2
82,1,9,2
83,1,10,2
84,1,11,2
85,1,12,2
86,1,13,2
87,1,14,2
88,1,15,2
89,1,16,2
90,1,17,2
91,1,18,2
92,1,19,2
93,1,20,2
94,1,21,2
95,1,22,2
96,1,23,2
97,1,24,2
98,1,25,2
99,1,26,2
100,1,27,2
101,1,28,2
102,1,29,2
103,1,30,2
104,1,31,2
105,1,32,2
106,1,33,2
107,1,34,2
108,1,35,2
109,1,36,2
110,1,37,2
111,1,38,2
112,1,39,2
113,1,40,2
114,1,41,2
115,1,42,2
116,1,43,2
117,1,44,2
118,1,45,2
119,1,46,2
120,1,47,2
121,1,48,2
122,1,49,2
123,1,50,2
124,1,51,2
125,1,52,2
126,1,53,2
127,1,54,2
128,1,55,2
129,1,56,2
130,1,57,2
131,1,58,2
132,1,59,2
133,1,60,2
134,1,61,2
135,1,62,2
136,1,63,2
137,1,64,2
138,1,65,2
139,1,66,2
140,1,67,2
141,1,68,2
142,1,69,2
143,1,70,2
144,1,71,2
145,1,72,2
146,2,0,2
147,2,1,2
148,2,2,2
149,2,3,2
150,2,4,2
151,2,5,2
152,2,6,2
153,2,7,2
154,2,8,2
155,2,9,2
156,2,10,2
157,2,11,2
158,2,12,2
159,2,13,2
160,2,14,2
161,2,15,2
162,2,16,2
163,2,17,2
164,2,18,2
165,2,19,2
166,2,20,2
167,2,21,2
168,2,22,2
169,2,23,2
170,2,24,2
171,2,25,2
172,2,26,2
173,2,27,2
174,2,28,2
175,2,29,2
176,2,30,2
177,2,31,2
178,2,32,2
179,2,33,3
180,2,34,4
181,2,35,5
182,2,36,1
183,2,37,1
184,2,38,1
185,2,39,1
186,2,40,6
187,2,41,5
188,2,42,5
189,2,43,2
190,2,44,2
191,2,45,2
192,2,46,2
193,2,47,2
194,2,48,2
195,2,49,2
196,2,50,2
197,2,51,2
198,2,52,2
199,2,53,2
200,2,54,2
201,2,55,2
202,2,56,2
203,2,57,2
204,2,58,2
205,2,59,2
206,2,60,2
207,2,61,2
208,2,62,2
209,2,63,2
210,2,64,2
211,2,65,2
212,2,66,2
213,2,67,2
214,2,68,2
215,2,69,2
216,2,70,2
217,2,71,2
218,2,72,2
219,3,0,2
220,3,1,2
221,3,2,2
222,3,3,2
223,3,4,2
224,3,5,2
225,3,6,2
226,3,7,2
227,3,8,2
228,3,9,2
229,3,10,2
230,3,11,2
231,3,12,2
232,3,13,2
233,3,14,2
234,3,15,2
235,3,16,2
236,3,17,2
237,3,18,2
238,3,19,2
239,3,20,2
240,3,21,2
241,3,22,2
242,3,23,2
243,3,24,2
244,3,25,2
245,3,26,2
246,3,27,2
247,3,28,2
248,3,29,5
249,3,30,1
250,3,31,1
251,3,32,1
252,3,33,1
253,3,34,1
254,3,35,1
255,3,36,1
256,3,37,1
257,3,38,1
258,3,39,1
259,3,40,1
260,3,41,1
261,3,42,1
262,3,43,1
263,3,44,5
264,3,45,2
265,3,46,2
266,3,47,2
267,3,48,2
268,3,49,2
269,3,50,2
270,3,51,2
271,3,52,2
272,3,53,2
273,3,54,2
274,3,55,2
275,3,56,2
276,3,57,2
277,3,58,2
278,3,59,2
279,3,60,2
280,3,61,2
281,3,62,2
282,3,63,2
283,3,64,2
284,3,65,2
285,3,66,2
286,3,67,2
287,3,68,2
288,3,69,2
289,3,70,2
290,3,71,2
291,3,72,2
292,4,0,2
293,4,1,2
294,4,2,2
295,4,3,2
296,4,4,2
297,4,5,2
298,4,6,2
299,4,7,2
300,4,8,2
301,4,9,2
302,4,10,2
303,4,11,2
304,4,12,2
305,4,13,2
306,4,14,2
307,4,15,2
308,4,16,2
309,4,17,2
310,4,18,2
311,4,19,2
312,4,20,2
313,4,21,2
314,4,22,2
315,4,23,2
316,4,24,2
317,4,25,2
318,4,26,2
319,4,27,5
320,4,28,1
321,4,29,1
322,4,30,1
323,4,31,1
324,4,32,1
325,4,33,1
326,4,34,1
327,4,35,5
328,4,36,5
329,4,37,5
330,4,38,1
331,4,39,1
332,4,40,1
333,4,41,1
334,4,42,1
335,4,43,1
336,4,44,1
337,4,45,1
338,4,46,1
339,4,47,3
340,4,48,2
341,4,49,2
342,4,50,2
343,4,51,2
344,4,52,2
345,4,53,2
346,4,54,2
347,4,55,2
348,4,56,2
349,4,57,2
350,4,58,2
351,4,59,2
352,4,60,2
353,4,61,2
354,4,62,2
355,4,63,2
356,4,64,2
357,4,65,2
358,4,66,2
359,4,67,2
360,4,68,2
361,4,69,2
362,4,70,2
363,4,71,2
