,i,j,clusters
0,0,0,2
1,0,1,2
2,0,2,2
3,0,3,2
4,0,4,2
5,0,5,2
6,0,6,2
7,0,7,2
8,0,8,2
9,0,9,2
10,0,10,2
11,0,11,2
12,0,12,2
13,0,13,2
14,0,14,2
15,0,15,2
16,0,16,2
17,0,17,2
18,0,18,2
19,0,19,2
20,0,20,2
21,0,21,2
22,0,22,2
23,0,23,2
24,0,24,2
25,0,25,2
26,0,26,2
27,0,27,2
28,0,28,2
29,0,29,2
30,0,30,2
31,0,31,2
32,0,32,2
33,0,33,2
34,0,34,2
35,0,35,2
36,0,36,2
37,0,37,2
38,0,38,2
39,0,39,2
40,0,40,2
41,0,41,2
42,0,42,2
43,0,43,2
44,0,44,2
45,0,45,2
46,0,46,2
47,0,47,2
48,0,48,2
49,0,49,2
50,0,50,2
51,0,51,2
52,0,52,2
53,0,53,2
54,0,54,2
55,0,55,2
56,0,56,2
57,0,57,2
58,0,58,2
59,0,59,2
60,0,60,2
61,0,61,2
62,0,62,2
63,0,63,2
64,0,64,2
65,0,65,2
66,0,66,2
67,0,67,2
68,0,68,2
69,0,69,2
70,0,70,2
71,0,71,2
72,0,72,2
73,0,73,2
74,0,74,2
75,0,75,2
76,0,76,2
77,0,77,2
78,0,78,2
79,0,79,2
80,0,80,2
81,0,81,2
82,0,82,2
83,0,83,2
84,0,84,2
85,1,0,2
86,1,1,2
87,1,2,2
88,1,3,2
89,1,4,2
90,1,5,2
91,1,6,2
92,1,7,2
93,1,8,2
94,1,9,2
95,1,10,2
96,1,11,2
97,1,12,2
98,1,13,2
99,1,14,2
100,1,15,2
101,1,16,2
102,1,17,2
103,1,18,2
104,1,19,2
105,1,20,2
106,1,21,2
107,1,22,2
108,1,23,2
109,1,24,2
110,1,25,2
111,1,26,2
112,1,27,2
113,1,28,2
114,1,29,2
115,1,30,2
116,1,31,2
117,1,32,2
118,1,33,2
119,1,34,2
120,1,35,2
121,1,36,2
122,1,37,2
123,1,38,2
124,1,39,2
125,1,40,2
126,1,41,2
127,1,42,2
128,1,43,2
129,1,44,2
130,1,45,2
131,1,46,2
132,1,47,2
133,1,48,2
134,1,49,2
135,1,50,2
136,1,51,2
137,1,52,2
138,1,53,2
139,1,54,2
140,1,55,2
141,1,56,2
142,1,57,2
143,1,58,2
144,1,59,2
145,1,60,2
146,1,61,2
147,1,62,2
148,1,63,2
149,1,64,2
150,1,65,2
151,1,66,2
152,1,67,2
153,1,68,2
154,1,69,2
155,1,70,2
156,1,71,2
157,1,72,2
158,1,73,2
159,1,74,2
160,1,75,2
161,1,76,2
162,1,77,2
163,1,78,2
164,1,79,2
165,1,80,2
166,1,81,2
167,1,82,2
168,1,83,2
169,1,84,2
170,2,0,2
171,2,1,2
172,2,2,2
173,2,3,2
174,2,4,2
175,2,5,2
176,2,6,2
177,2,7,2
178,2,8,2
179,2,9,2
180,2,10,2
181,2,11,2
182,2,12,2
183,2,13,2
184,2,14,2
185,2,15,2
186,2,16,2
187,2,17,2
188,2,18,2
189,2,19,2
190,2,20,2
191,2,21,2
192,2,22,2
193,2,23,2
194,2,24,2
195,2,25,2
196,2,26,2
197,2,27,2
198,2,28,2
199,2,29,2
200,2,30,2
201,2,31,2
202,2,32,2
203,2,33,2
204,2,34,2
205,2,35,2
206,2,36,2
207,2,37,2
208,2,38,2
209,2,39,2
210,2,40,2
211,2,41,2
212,2,42,2
213,2,43,2
214,2,44,2
215,2,45,2
216,2,46,2
217,2,47,2
218,2,48,2
219,2,49,2
220,2,50,2
221,2,51,2
222,2,52,2
223,2,53,2
224,2,54,2
225,2,55,2
226,2,56,2
227,2,57,2
228,2,58,2
229,2,59,2
230,2,60,2
231,2,61,2
232,2,62,2
233,2,63,2
234,2,64,2
235,2,65,2
236,2,66,2
237,2,67,2
238,2,68,2
239,2,69,2
240,2,70,2
241,2,71,2
242,2,72,2
243,2,73,2
244,2,74,2
245,2,75,2
246,2,76,2
247,2,77,2
248,2,78,2
249,2,79,2
250,2,80,2
251,2,81,2
252,2,82,2
253,2,83,2
254,2,84,2
255,3,0,2
256,3,1,2
257,3,2,2
258,3,3,2
259,3,4,2
260,3,5,2
261,3,6,2
262,3,7,2
263,3,8,2
264,3,9,2
265,3,10,2
266,3,11,2
267,3,12,2
268,3,13,2
269,3,14,2
270,3,15,2
271,3,16,2
272,3,17,2
273,3,18,2
274,3,19,2
275,3,20,2
276,3,21,2
277,3,22,2
278,3,23,2
279,3,24,2
280,3,25,2
281,3,26,2
282,3,27,2
283,3,28,2
284,3,29,2
285,3,30,2
286,3,31,2
287,3,32,2
288,3,33,2
289,3,34,2
290,3,35,2
291,3,36,2
292,3,37,2
293,3,38,2
294,3,39,2
295,3,40,2
296,3,41,2
297,3,42,2
298,3,43,2
299,3,44,2
300,3,45,2
301,3,46,2
302,3,47,2
303,3,48,2
304,3,49,2
305,3,50,2
306,3,51,2
307,3,52,2
308,3,53,2
309,3,54,2
310,3,55,2
311,3,56,2
312,3,57,2
313,3,58,2
314,3,59,2
315,3,60,2
316,3,61,2
317,3,62,2
318,3,63,2
319,3,64,2
320,3,65,2
321,3,66,2
322,3,67,2
323,3,68,2
324,3,69,2
325,3,70,2
326,3,71,2
327,3,72,2
328,3,73,2
329,3,74,2
330,3,75,2
331,3,76,2
332,3,77,2
333,3,78,2
334,3,79,2
335,3,80,2
336,3,81,2
337,3,82,2
338,3,83,2
339,3,84,2
340,4,0,2
341,4,1,2
342,4,2,2
343,4,3,2
344,4,4,2
345,4,5,2
346,4,6,2
347,4,7,2
348,4,8,2
349,4,9,2
350,4,10,2
351,4,11,2
352,4,12,2
353,4,13,2
354,4,14,2
355,4,15,2
356,4,16,2
357,4,17,2
358,4,18,2
359,4,19,2
360,4,20,2
361,4,21,2
362,4,22,2
363,4,23,2
