,R,G,B,i,j,cluster
77,0,0,0,0,77,2
78,0,0,0,0,78,2
79,0,0,0,0,79,2
80,0,0,0,0,80,2
81,0,0,0,0,81,2
82,0,0,0,0,82,2
83,0,0,0,0,83,2
84,0,0,0,0,84,2
85,0,0,0,0,85,2
86,0,0,0,0,86,2
87,0,0,0,0,87,2
88,0,0,0,0,88,2
89,0,0,0,0,89,2
90,0,0,0,0,90,2
91,0,0,0,0,91,2
92,0,0,0,0,92,2
93,0,0,0,0,93,2
94,0,0,0,0,94,2
95,0,0,0,0,95,2
96,0,0,0,0,96,2
97,0,0,0,0,97,2
98,0,0,0,0,98,2
99,0,0,0,0,99,2
100,0,0,0,1,0,2
101,0,0,0,1,1,2
102,0,0,0,1,2,2
103,0,0,0,1,3,2
104,0,0,0,1,4,2
105,0,0,0,1,5,2
106,0,0,0,1,6,2
107,0,0,0,1,7,2
108,0,0,0,1,8,2
109,0,0,0,1,9,2
110,0,0,0,1,10,2
111,0,0,0,1,11,2
112,0,0,0,1,12,2
113,0,0,0,1,13,2
114,0,0,0,1,14,2
115,0,0,0,1,15,2
116,0,0,0,1,16,2
117,0,0,0,1,17,2
118,0,0,0,1,18,2
119,0,0,0,1,19,2
120,0,0,0,1,20,2
121,0,0,0,1,21,2
122,0,0,0,1,22,2
123,0,0,0,1,23,2
124,0,0,0,1,24,2
125,0,0,0,1,25,2
126,0,0,0,1,26,2
127,0,0,0,1,27,2
128,0,0,0,1,28,2
129,0,0,0,1,29,2
130,0,0,0,1,30,2
131,0,0,0,1,31,2
132,0,0,0,1,32,2
133,0,0,0,1,33,2
134,0,0,0,1,34,2
135,0,0,0,1,35,2
136,0,0,0,1,36,2
137,0,0,0,1,37,2
138,0,0,0,1,38,2
139,0,0,0,1,39,2
140,0,0,0,1,40,2
141,0,0,0,1,41,2
142,0,0,0,1,42,2
143,0,0,0,1,43,2
144,0,0,0,1,44,2
145,0,0,0,1,45,2
146,0,0,0,1,46,2
147,0,0,0,1,47,2
148,0,0,0,1,48,2
149,0,0,0,1,49,2
150,0,0,0,1,50,2
151,0,0,0,1,51,2
152,0,0,0,1,52,2
153,0,0,0,1,53,2
154,0,0,0,1,54,2
155,0,0,0,1,55,2
156,0,0,0,1,56,2
157,0,0,0,1,57,2
158,0,0,0,1,58,2
159,0,0,0,1,59,2
160,0,0,0,1,60,2
161,0,0,0,1,61,2
162,0,0,0,1,62,2
163,0,0,0,1,63,2
164,0,0,0,1,64,2
165,0,0,0,1,65,2
166,0,0,0,1,66,2
167,0,0,0,1,67,2
168,0,0,0,1,68,2
169,0,0,0,1,69,2
170,0,0,0,1,70,2
171,0,0,0,1,71,2
172,0,0,0,1,72,2
173,0,0,0,1,73,2
174,0,0,0,1,74,2
175,0,0,0,1,75,2
176,0,0,0,1,76,2
177,0,0,0,1,77,2
178,0,0,0,1,78,2
179,0,0,0,1,79,2
180,0,0,0,1,80,2
181,0,0,0,1,81,2
182,0,0,0,1,82,2
183,0,0,0,1,83,2
184,0,0,0,1,84,2
185,0,0,0,1,85,2
186,0,0,0,1,86,2
187,0,0,0,1,87,2
188,0,0,0,1,88,2
189,0,0,0,1,89,2
190,0,0,0,1,90,2
191,0,0,0,1,91,2
192,0,0,0,1,92,2
193,0,0,0,1,93,2
194,0,0,0,1,94,2
195,0,0,0,1,95,2
196,0,0,0,1,96,2
197,0,0,0,1,97,2
198,0,0,0,1,98,2
199,0,0,0,1,99,2
200,0,0,0,2,0,2
201,0,0,0,2,1,2
202,0,0,0,2,2,2
203,0,0,0,2,3,2
204,0,0,0,2,4,2
205,0,0,0,2,5,2
206,0,0,0,2,6,2
207,0,0,0,2,7,2
208,0,0,0,2,8,2
209,0,0,0,2,9,2
210,0,0,0,2,10,2
211,0,0,0,2,11,2
212,0,0,0,2,12,2
213,0,0,0,2,13,2
214,0,0,0,2,14,2
215,0,0,0,2,15,2
216,0,0,0,2,16,2
217,0,0,0,2,17,2
218,0,0,0,2,18,2
219,0,0,0,2,19,2
220,0,0,0,2,20,2
221,0,0,0,2,21,2
222,0,0,0,2,22,2
223,0,0,0,2,23,2
224,0,0,0,2,24,2
225,0,0,0,2,25,2
226,0,0,0,2,26,2
227,0,0,0,2,27,2
228,0,0,0,2,28,2
229,0,0,0,2,29,2
230,0,0,0,2,30,2
231,0,0,0,2,31,2
232,0,0,0,2,32,2
233,0,0,0,2,33,2
234,0,0,0,2,34,2
235,0,0,0,2,35,2
236,0,0,0,2,36,2
237,0,0,0,2,37,2
238,0,0,0,2,38,2
239,0,0,0,2,39,2
240,0,0,0,2,40,2
241,0,0,0,2,41,2
242,0,0,0,2,42,2
243,0,0,0,2,43,2
244,0,0,0,2,44,2
245,0,0,0,2,45,2
246,0,0,0,2,46,2
247,0,0,0,2,47,2
248,0,0,0,2,48,2
249,0,0,0,2,49,2
250,0,0,0,2,50,2
251,0,0,0,2,51,2
252,0,0,0,2,52,2
253,0,0,0,2,53,2
254,0,0,0,2,54,2
255,0,0,0,2,55,2
256,0,0,0,2,56,2
257,0,0,0,2,57,2
258,0,0,0,2,58,2
259,0,0,0,2,59,2
260,0,0,0,2,60,2
261,0,0,0,2,61,2
262,0,0,0,2,62,2
263,0,0,0,2,63,2
264,0,0,0,2,64,2
265,0,0,0,2,65,2
266,0,0,0,2,66,2
267,0,0,0,2,67,2
268,0,0,0,2,68,2
269,0,0,0,2,69,2
270,0,0,0,2,70,2
271,0,0,0,2,71,2
272,0,0,0,2,72,2
273,0,0,0,2,73,2
274,0,0,0,2,74,2
275,0,0,0,2,75,2
276,0,0,0,2,76,2
277,0,0,0,2,77,2
278,0,0,0,2,78,2
279,0,0,0,2,79,2
280,0,0,0,2,80,2
281,0,0,0,2,81,2
282,0,0,0,2,82,2
283,0,0,0,2,83,2
284,0,0,0,2,84,2
285,0,0,0,2,85,2
286,0,0,0,2,86,2
287,0,0,0,2,87,2
288,0,0,0,2,88,2
289,0,0,0,2,89,2
290,0,0,0,2,90,2
291,0,0,0,2,91,2
292,0,0,0,2,92,2
293,0,0,0,2,93,2
294,0,0,0,2,94,2
295,0,0,0,2,95,2
296,0,0,0,2,96,2
297,0,0,0,2,97,2
298,0,0,0,2,98,2
299,0,0,0,2,99,2
300,0,0,0,3,0,2
301,0,0,0,3,1,2
302,0,0,0,3,2,2
303,0,0,0,3,3,2
304,0,0,0,3,4,2
305,0,0,0,3,5,2
306,0,0,0,3,6,2
307,0,0,0,3,7,2
308,0,0,0,3,8,2
309,0,0,0,3,9,2
310,0,0,0,3,10,2
311,0,0,0,3,11,2
312,0,0,0,3,12,2
313,0,0,0,3,13,2
314,0,0,0,3,14,2
315,0,0,0,3,15,2
316,0,0,0,3,16,2
317,0,0,0,3,17,2
318,0,0,0,3,18,2
319,0,0,0,3,19,2
320,0,0,0,3,20,2
321,0,0,0,3,21,2
322,0,0,0,3,22,2
323,0,0,0,3,23,2
324,0,0,0,3,24,2
325,0,0,0,3,25,2
326,0,0,0,3,26,2
327,0,0,0,3,27,2
328,0,0,0,3,28,2
329,0,0,0,3,29,2
330,0,0,0,3,30,2
331,0,0,0,3,31,2
332,0,0,0,3,32,2
333,0,0,0,3,33,2
334,0,0,0,3,34,2
335,0,0,0,3,35,2
336,0,0,0,3,36,2
337,0,0,0,3,37,2
338,0,0,0,3,38,2
339,0,0,0,3,39,2
340,0,0,0,3,40,2
341,0,0,0,3,41,2
342,0,0,0,3,42,2
343,0,0,0,3,43,2
344,0,0,0,3,44,2
345,1,1,1,3,45,2
346,1,1,1,3,46,2
347,1,1,1,3,47,2
348,1,1,1,3,48,2
349,1,1,1,3,49,2
350,0,0,0,3,50,2
351,0,0,0,3,51,2
352,1,1,1,3,52,2
353,1,1,1,3,53,2
354,1,1,1,3,54,2
355,1,1,1,3,55,2
356,1,1,1,3,56,2
357,1,1,1,3,57,2
358,1,1,1,3,58,2
359,1,1,1,3,59,2
360,1,1,1,3,60,2
361,0,0,0,3,61,2
362,0,0,0,3,62,2
363,0,0,0,3,63,2
364,0,0,0,3,64,2
365,0,0,0,3,65,2
366,0,0,0,3,66,2
367,0,0,0,3,67,2
368,0,0,0,3,68,2
369,0,0,0,3,69,2
370,0,0,0,3,70,2
371,0,0,0,3,71,2
372,0,0,0,3,72,2
373,0,0,0,3,73,2
374,0,0,0,3,74,2
375,0,0,0,3,75,2
376,0,0,0,3,76,2
377,0,0,0,3,77,2
378,0,0,0,3,78,2
379,0,0,0,3,79,2
380,0,0,0,3,80,2
381,0,0,0,3,81,2
382,0,0,0,3,82,2
383,0,0,0,3,83,2
384,0,0,0,3,84,2
385,0,0,0,3,85,2
386,0,0,0,3,86,2
387,0,0,0,3,87,2
388,0,0,0,3,88,2
389,0,0,0,3,89,2
390,0,0,0,3,90,2
391,0,0,0,3,91,2
392,0,0,0,3,92,2
393,0,0,0,3,93,2
394,0,0,0,3,94,2
395,0,0,0,3,95,2
396,0,0,0,3,96,2
397,0,0,0,3,97,2
398,0,0,0,3,98,2
399,0,0,0,3,99,2
400,0,0,0,4,0,2
401,0,0,0,4,1,2
402,0,0,0,4,2,2
403,0,0,0,4,3,2
404,0,0,0,4,4,2
405,0,0,0,4,5,2
406,0,0,0,4,6,2
407,0,0,0,4,7,2
408,0,0,0,4,8,2
409,0,0,0,4,9,2
410,0,0,0,4,10,2
411,0,0,0,4,11,2
412,0,0,0,4,12,2
413,0,0,0,4,13,2
414,0,0,0,4,14,2
415,0,0,0,4,15,2
416,0,0,0,4,16,2
417,0,0,0,4,17,2
418,0,0,0,4,18,2
419,0,0,0,4,19,2
420,1,1,1,4,20,2
421,1,1,1,4,21,2
422,1,1,1,4,22,2
423,1,1,1,4,23,2
424,1,1,1,4,24,2
425,2,2,2,4,25,2
426,2,2,2,4,26,2
427,2,2,2,4,27,2
428,2,2,2,4,28,2
429,2,2,2,4,29,2
430,2,2,2,4,30,2
431,2,2,2,4,31,2
432,2,2,2,4,32,2
433,2,2,2,4,33,2
434,2,2,2,4,34,2
435,2,2,2,4,35,2
436,3,3,3,4,36,2
437,3,3,3,4,37,2
438,3,3,3,4,38,2
439,3,3,3,4,39,2
440,3,3,3,4,40,2
441,3,3,3,4,41,2
442,3,3,3,4,42,2
443,3,3,3,4,43,2
444,2,2,2,4,44,2
445,3,3,3,4,45,2
446,4,4,4,4,46,2
447,4,4,4,4,47,2
448,4,4,4,4,48,2
449,4,4,4,4,49,2
450,3,3,3,4,50,2
451,3,3,3,4,51,2
452,4,4,4,4,52,2
453,4,4,4,4,53,2
454,4,4,4,4,54,2
455,4,4,4,4,55,2
456,4,4,4,4,56,2
457,4,4,4,4,57,2
458,4,4,4,4,58,2
459,3,3,3,4,59,2
460,4,4,4,4,60,2
461,3,3,3,4,61,2
462,3,3,3,4,62,2
463,3,3,3,4,63,2
464,3,3,3,4,64,2
465,3,3,3,4,65,2
466,3,3,3,4,66,2
467,2,2,2,4,67,2
468,2,2,2,4,68,2
469,2,2,2,4,69,2
470,2,2,2,4,70,2
471,2,2,2,4,71,2
472,2,2,2,4,72,2
473,2,2,2,4,73,2
474,2,2,2,4,74,2
475,2,2,2,4,75,2
476,1,1,1,4,76,2
477,1,1,1,4,77,2
478,1,1,1,4,78,2
479,1,1,1,4,79,2
480,1,1,1,4,80,2
481,1,1,1,4,81,2
482,1,1,1,4,82,2
483,0,0,0,4,83,2
484,0,0,0,4,84,2
485,0,0,0,4,85,2
486,0,0,0,4,86,2
487,0,0,0,4,87,2
488,0,0,0,4,88,2
489,0,0,0,4,89,2
490,0,0,0,4,90,2
491,0,0,0,4,91,2
492,0,0,0,4,92,2
493,0,0,0,4,93,2
494,0,0,0,4,94,2
495,0,0,0,4,95,2
496,0,0,0,4,96,2
497,0,0,0,4,97,2
498,0,0,0,4,98,2
499,0,0,0,4,99,2
500,0,0,0,5,0,2
501,0,0,0,5,1,2
502,0,0,0,5,2,2
503,0,0,0,5,3,2
504,0,0,0,5,4,2
505,0,0,0,5,5,2
506,0,0,0,5,6,2
507,0,0,0,5,7,2
508,0,0,0,5,8,2
509,0,0,0,5,9,2
510,0,0,0,5,10,2
511,0,0,0,5,11,2
512,0,0,0,5,12,2
513,0,0,0,5,13,2
514,0,0,0,5,14,2
515,0,0,0,5,15,2
516,1,1,1,5,16,2
517,2,2,2,5,17,2
518,2,2,2,5,18,2
519,2,2,2,5,19,2
520,3,3,3,5,20,2
521,3,3,3,5,21,2
522,3,3,3,5,22,2
523,3,3,3,5,23,2
524,3,3,3,5,24,2
525,3,3,3,5,25,2
526,4,4,4,5,26,2
527,4,4,4,5,27,2
528,4,4,4,5,28,2
529,4,4,4,5,29,2
530,4,4,4,5,30,2
531,4,4,4,5,31,2
532,4,4,4,5,32,2
533,4,4,4,5,33,2
534,4,4,4,5,34,2
535,4,4,4,5,35,2
536,4,4,4,5,36,2
537,4,4,4,5,37,2
538,4,4,4,5,38,2
539,4,4,4,5,39,2
540,4,4,4,5,40,2
541,3,3,3,5,41,2
542,5,5,5,5,42,2
543,5,5,5,5,43,2
544,4,4,4,5,44,2
545,4,4,4,5,45,2
546,3,3,3,5,46,2
547,3,3,3,5,47,2
548,3,3,3,5,48,2
549,3,3,3,5,49,2
550,1,1,1,5,50,2
551,2,2,2,5,51,2
552,1,1,1,5,52,2
553,1,1,1,5,53,2
554,2,2,2,5,54,2
555,3,3,3,5,55,2
556,4,4,4,5,56,2
557,4,4,4,5,57,2
558,4,4,4,5,58,2
559,4,4,4,5,59,2
560,4,4,4,5,60,2
561,4,4,4,5,61,2
562,5,5,5,5,62,2
563,5,5,5,5,63,2
564,5,5,5,5,64,2
565,5,5,5,5,65,2
566,4,4,4,5,66,2
567,4,4,4,5,67,2
568,4,4,4,5,68,2
569,4,4,4,5,69,2
570,4,4,4,5,70,2
571,4,4,4,5,71,2
572,4,4,4,5,72,2
573,4,4,4,5,73,2
574,4,4,4,5,74,2
575,4,4,4,5,75,2
576,4,4,4,5,76,2
577,3,3,3,5,77,2
578,3,3,3,5,78,2
579,3,3,3,5,79,2
580,3,3,3,5,80,2
581,3,3,3,5,81,2
582,3,3,3,5,82,2
583,1,1,1,5,83,2
584,0,0,0,5,84,2
585,0,0,0,5,85,2
586,0,0,0,5,86,2
587,0,0,0,5,87,2
588,0,0,0,5,88,2
589,0,0,0,5,89,2
590,0,0,0,5,90,2
591,0,0,0,5,91,2
592,0,0,0,5,92,2
593,0,0,0,5,93,2
594,0,0,0,5,94,2
595,0,0,0,5,95,2
596,0,0,0,5,96,2
597,0,0,0,5,97,2
598,0,0,0,5,98,2
599,0,0,0,5,99,2
600,0,0,0,6,0,2
601,0,0,0,6,1,2
602,0,0,0,6,2,2
603,0,0,0,6,3,2
604,0,0,0,6,4,2
605,0,0,0,6,5,2
606,0,0,0,6,6,2
607,0,0,0,6,7,2
608,0,0,0,6,8,2
609,0,0,0,6,9,2
610,0,0,0,6,10,2
611,0,0,0,6,11,2
612,0,0,0,6,12,2
613,0,0,0,6,13,2
614,0,0,0,6,14,2
615,0,0,0,6,15,2
616,2,2,2,6,16,2
617,3,3,3,6,17,2
618,3,3,3,6,18,2
619,4,4,4,6,19,2
620,4,4,4,6,20,2
621,4,4,4,6,21,2
622,3,3,3,6,22,2
623,4,4,4,6,23,2
624,4,4,4,6,24,2
625,4,4,4,6,25,2
626,4,4,4,6,26,2
627,4,4,4,6,27,2
628,4,4,4,6,28,2
629,4,4,4,6,29,2
630,4,4,4,6,30,2
631,4,4,4,6,31,2
632,4,4,4,6,32,2
633,4,4,4,6,33,2
634,4,4,4,6,34,2
635,4,4,4,6,35,2
636,4,4,4,6,36,2
637,4,4,4,6,37,2
638,4,4,4,6,38,2
639,2,2,2,6,39,2
640,1,1,1,6,40,2
641,1,1,1,6,41,2
642,0,0,0,6,42,2
643,0,0,0,6,43,2
644,0,0,0,6,44,2
645,1,1,1,6,45,2
646,4,4,4,6,46,2
647,9,9,9,6,47,1
648,13,13,13,6,48,1
649,14,14,14,6,49,1
650,22,22,22,6,50,1
651,32,32,32,6,51,1
652,32,32,32,6,52,1
653,32,32,32,6,53,1
654,22,22,22,6,54,1
655,19,19,19,6,55,1
656,10,10,10,6,56,1
657,6,6,6,6,57,2
658,2,2,2,6,58,2
659,0,0,0,6,59,2
660,3,3,3,6,60,2
661,4,4,4,6,61,2
662,4,4,4,6,62,2
663,4,4,4,6,63,2
664,5,5,5,6,64,2
665,5,5,5,6,65,2
666,4,4,4,6,66,2
667,4,4,4,6,67,2
668,4,4,4,6,68,2
669,4,4,4,6,69,2
670,4,4,4,6,70,2
671,4,4,4,6,71,2
672,4,4,4,6,72,2
673,4,4,4,6,73,2
674,4,4,4,6,74,2
675,4,4,4,6,75,2
676,4,4,4,6,76,2
677,4,4,4,6,77,2
678,4,4,4,6,78,2
679,4,4,4,6,79,2
680,3,3,3,6,80,2
681,3,3,3,6,81,2
682,3,3,3,6,82,2
683,2,2,2,6,83,2
684,0,0,0,6,84,2
685,0,0,0,6,85,2
686,0,0,0,6,86,2
687,0,0,0,6,87,2
688,0,0,0,6,88,2
689,0,0,0,6,89,2
690,0,0,0,6,90,2
691,0,0,0,6,91,2
692,0,0,0,6,92,2
693,0,0,0,6,93,2
694,0,0,0,6,94,2
695,0,0,0,6,95,2
696,0,0,0,6,96,2
697,0,0,0,6,97,2
698,0,0,0,6,98,2
699,0,0,0,6,99,2
700,0,0,0,7,0,2
701,0,0,0,7,1,2
702,0,0,0,7,2,2
703,0,0,0,7,3,2
704,0,0,0,7,4,2
705,0,0,0,7,5,2
706,0,0,0,7,6,2
707,0,0,0,7,7,2
708,0,0,0,7,8,2
709,0,0,0,7,9,2
710,0,0,0,7,10,2
711,0,0,0,7,11,2
712,0,0,0,7,12,2
713,0,0,0,7,13,2
714,0,0,0,7,14,2
715,0,0,0,7,15,2
716,2,2,2,7,16,2
717,3,3,3,7,17,2
718,3,3,3,7,18,2
719,4,4,4,7,19,2
720,4,4,4,7,20,2
721,4,4,4,7,21,2
722,3,3,3,7,22,2
723,4,4,4,7,23,2
724,4,4,4,7,24,2
725,4,4,4,7,25,2
726,4,4,4,7,26,2
727,4,4,4,7,27,2
728,4,4,4,7,28,2
729,4,4,4,7,29,2
730,4,4,4,7,30,2
731,4,4,4,7,31,2
732,4,4,4,7,32,2
733,4,4,4,7,33,2
734,4,4,4,7,34,2
735,4,4,4,7,35,2
736,4,4,4,7,36,2
737,1,1,1,7,37,2
738,0,0,0,7,38,2
739,8,8,8,7,39,1
740,29,29,29,7,40,1
741,40,40,40,7,41,1
742,61,61,61,7,42,3
743,93,93,93,7,43,1
744,97,97,97,7,44,1
745,87,87,87,7,45,4
746,112,112,112,7,46,1
747,114,114,114,7,47,1
748,112,112,112,7,48,1
749,122,122,122,7,49,1
750,125,125,125,7,50,1
751,106,106,106,7,51,1
752,116,116,116,7,52,1
753,119,119,119,7,53,1
754,133,133,133,7,54,1
755,122,122,122,7,55,1
756,107,107,107,7,56,1
757,98,98,98,7,57,1
758,72,72,72,7,58,3
759,58,58,58,7,59,1
760,19,19,19,7,60,1
761,1,1,1,7,61,2
762,0,0,0,7,62,2
763,4,4,4,7,63,2
764,5,5,5,7,64,2
765,5,5,5,7,65,2
766,4,4,4,7,66,2
767,4,4,4,7,67,2
768,4,4,4,7,68,2
769,3,3,3,7,69,2
770,4,4,4,7,70,2
771,4,4,4,7,71,2
772,4,4,4,7,72,2
773,4,4,4,7,73,2
774,4,4,4,7,74,2
775,4,4,4,7,75,2
776,4,4,4,7,76,2
777,4,4,4,7,77,2
778,4,4,4,7,78,2
779,4,4,4,7,79,2
780,3,3,3,7,80,2
781,3,3,3,7,81,2
782,3,3,3,7,82,2
783,3,3,3,7,83,2
784,0,0,0,7,84,2
785,0,0,0,7,85,2
786,0,0,0,7,86,2
787,0,0,0,7,87,2
788,0,0,0,7,88,2
789,0,0,0,7,89,2
790,0,0,0,7,90,2
791,0,0,0,7,91,2
792,0,0,0,7,92,2
793,0,0,0,7,93,2
794,0,0,0,7,94,2
795,0,0,0,7,95,2
796,0,0,0,7,96,2
797,0,0,0,7,97,2
798,0,0,0,7,98,2
799,0,0,0,7,99,2
800,0,0,0,8,0,2
801,0,0,0,8,1,2
802,0,0,0,8,2,2
803,0,0,0,8,3,2
804,0,0,0,8,4,2
805,0,0,0,8,5,2
806,0,0,0,8,6,2
807,0,0,0,8,7,2
808,0,0,0,8,8,2
809,0,0,0,8,9,2
810,0,0,0,8,10,2
811,0,0,0,8,11,2
812,0,0,0,8,12,2
813,0,0,0,8,13,2
814,0,0,0,8,14,2
815,0,0,0,8,15,2
816,2,2,2,8,16,2
817,3,3,3,8,17,2
818,3,3,3,8,18,2
819,3,3,3,8,19,2
820,4,4,4,8,20,2
821,4,4,4,8,21,2
822,4,4,4,8,22,2
823,4,4,4,8,23,2
824,4,4,4,8,24,2
825,4,4,4,8,25,2
826,4,4,4,8,26,2
827,4,4,4,8,27,2
828,4,4,4,8,28,2
829,3,3,3,8,29,2
830,4,4,4,8,30,2
831,4,4,4,8,31,2
832,4,4,4,8,32,2
833,4,4,4,8,33,2
834,3,3,3,8,34,2
835,0,0,0,8,35,2
836,9,9,9,8,36,1
837,41,41,41,8,37,1
838,77,77,77,8,38,3
839,114,114,114,8,39,1
840,146,146,146,8,40,1
841,138,138,138,8,41,1
842,134,134,134,8,42,1
843,120,120,120,8,43,1
844,105,105,105,8,44,1
845,110,110,110,8,45,1
846,89,89,89,8,46,1
847,79,79,79,8,47,3
848,77,77,77,8,48,3
849,80,80,80,8,49,3
850,80,80,80,8,50,3
851,70,70,70,8,51,3
852,73,73,73,8,52,3
853,73,73,73,8,53,3
854,89,89,89,8,54,1
855,88,88,88,8,55,1
856,76,76,76,8,56,3
857,79,79,79,8,57,3
858,93,93,93,8,58,1
859,100,100,100,8,59,1
860,111,111,111,8,60,1
861,87,87,87,8,61,4
862,44,44,44,8,62,1
863,8,8,8,8,63,1
864,2,2,2,8,64,2
865,4,4,4,8,65,2
866,4,4,4,8,66,2
867,4,4,4,8,67,2
868,4,4,4,8,68,2
869,4,4,4,8,69,2
870,4,4,4,8,70,2
871,4,4,4,8,71,2
872,5,5,5,8,72,2
873,4,4,4,8,73,2
874,4,4,4,8,74,2
875,4,4,4,8,75,2
876,4,4,4,8,76,2
877,4,4,4,8,77,2
878,4,4,4,8,78,2
879,4,4,4,8,79,2
880,4,4,4,8,80,2
881,4,4,4,8,81,2
882,4,4,4,8,82,2
883,4,4,4,8,83,2
884,0,0,0,8,84,2
885,0,0,0,8,85,2
886,0,0,0,8,86,2
887,0,0,0,8,87,2
888,0,0,0,8,88,2
889,0,0,0,8,89,2
890,0,0,0,8,90,2
891,0,0,0,8,91,2
892,0,0,0,8,92,2
893,0,0,0,8,93,2
894,0,0,0,8,94,2
895,0,0,0,8,95,2
896,0,0,0,8,96,2
897,0,0,0,8,97,2
898,0,0,0,8,98,2
899,0,0,0,8,99,2
900,0,0,0,9,0,2
901,0,0,0,9,1,2
902,0,0,0,9,2,2
903,0,0,0,9,3,2
904,0,0,0,9,4,2
905,0,0,0,9,5,2
906,0,0,0,9,6,2
907,0,0,0,9,7,2
908,0,0,0,9,8,2
909,0,0,0,9,9,2
910,0,0,0,9,10,2
911,0,0,0,9,11,2
912,0,0,0,9,12,2
913,0,0,0,9,13,2
914,0,0,0,9,14,2
915,0,0,0,9,15,2
916,3,3,3,9,16,2
917,3,3,3,9,17,2
918,3,3,3,9,18,2
919,4,4,4,9,19,2
920,4,4,4,9,20,2
921,4,4,4,9,21,2
922,4,4,4,9,22,2
923,4,4,4,9,23,2
924,4,4,4,9,24,2
925,3,3,3,9,25,2
926,3,3,3,9,26,2
927,4,4,4,9,27,2
928,4,4,4,9,28,2
929,4,4,4,9,29,2
930,4,4,4,9,30,2
931,4,4,4,9,31,2
932,4,4,4,9,32,2
933,0,0,0,9,33,2
934,16,16,16,9,34,1
935,63,63,63,9,35,3
936,111,111,111,9,36,1
937,108,108,108,9,37,1
938,90,90,90,9,38,1
939,77,77,77,9,39,3
940,89,89,89,9,40,1
941,80,80,80,9,41,3
942,94,94,94,9,42,1
943,92,92,92,9,43,1
944,99,99,99,9,44,1
945,118,118,118,9,45,1
946,125,125,125,9,46,1
947,92,92,92,9,47,1
948,99,99,99,9,48,1
949,119,119,119,9,49,1
950,134,134,134,9,50,1
951,98,98,98,9,51,1
952,94,94,94,9,52,1
953,114,114,114,9,53,1
954,120,120,120,9,54,1
955,111,111,111,9,55,1
956,130,130,130,9,56,1
957,124,124,124,9,57,1
958,70,70,70,9,58,3
959,75,75,75,9,59,3
960,101,101,101,9,60,1
961,90,90,90,9,61,1
962,121,121,121,9,62,1
963,105,105,105,9,63,1
964,37,37,37,9,64,1
965,3,3,3,9,65,2
966,3,3,3,9,66,2
967,4,4,4,9,67,2
968,4,4,4,9,68,2
969,4,4,4,9,69,2
970,4,4,4,9,70,2
971,4,4,4,9,71,2
972,5,5,5,9,72,2
973,4,4,4,9,73,2
974,4,4,4,9,74,2
975,4,4,4,9,75,2
976,4,4,4,9,76,2
977,4,4,4,9,77,2
978,4,4,4,9,78,2
979,4,4,4,9,79,2
980,4,4,4,9,80,2
981,3,3,3,9,81,2
982,3,3,3,9,82,2
983,3,3,3,9,83,2
984,1,1,1,9,84,2
985,0,0,0,9,85,2
986,0,0,0,9,86,2
987,0,0,0,9,87,2
988,0,0,0,9,88,2
989,0,0,0,9,89,2
990,0,0,0,9,90,2
991,0,0,0,9,91,2
992,0,0,0,9,92,2
993,0,0,0,9,93,2
994,0,0,0,9,94,2
995,0,0,0,9,95,2
996,0,0,0,9,96,2
